Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 663          |
|    time_elapsed         | 713          |
|    total_timesteps      | 339456       |
| train/                  |              |
|    approx_kl            | 0.0047650253 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 351          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 664         |
|    time_elapsed         | 714         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004854205 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 665         |
|    time_elapsed         | 715         |
|    total_timesteps      | 340480      |
| train/                  |             |
|    approx_kl            | 0.008989314 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 397         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 666          |
|    time_elapsed         | 716          |
|    total_timesteps      | 340992       |
| train/                  |              |
|    approx_kl            | 0.0076935994 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 667         |
|    time_elapsed         | 717         |
|    total_timesteps      | 341504      |
| train/                  |             |
|    approx_kl            | 0.010557272 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 668         |
|    time_elapsed         | 718         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010681369 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 669         |
|    time_elapsed         | 720         |
|    total_timesteps      | 342528      |
| train/                  |             |
|    approx_kl            | 0.006965331 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 387         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 670        |
|    time_elapsed         | 721        |
|    total_timesteps      | 343040     |
| train/                  |            |
|    approx_kl            | 0.00589172 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 283        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 671         |
|    time_elapsed         | 722         |
|    total_timesteps      | 343552      |
| train/                  |             |
|    approx_kl            | 0.007861822 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 461         |
-----------------------------------------
Eval num_timesteps=344000, episode_reward=67.12 +/- 72.10
Episode length: 17.50 +/- 6.09
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 17.5        |
|    mean_reward          | 67.1        |
| time/                   |             |
|    total_timesteps      | 344000      |
| train/                  |             |
|    approx_kl            | 0.009771857 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 358         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.9     |
|    ep_rew_mean     | 82.5     |
| time/              |          |
|    fps             | 475      |
|    iterations      | 672      |
|    time_elapsed    | 723      |
|    total_timesteps | 344064   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 673        |
|    time_elapsed         | 724        |
|    total_timesteps      | 344576     |
| train/                  |            |
|    approx_kl            | 0.01034976 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 404        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 674         |
|    time_elapsed         | 725         |
|    total_timesteps      | 345088      |
| train/                  |             |
|    approx_kl            | 0.008040328 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 239         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 675          |
|    time_elapsed         | 726          |
|    total_timesteps      | 345600       |
| train/                  |              |
|    approx_kl            | 0.0062039294 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 461          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 676         |
|    time_elapsed         | 727         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.007868864 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 425         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 677         |
|    time_elapsed         | 728         |
|    total_timesteps      | 346624      |
| train/                  |             |
|    approx_kl            | 0.009117445 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 441         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 678          |
|    time_elapsed         | 729          |
|    total_timesteps      | 347136       |
| train/                  |              |
|    approx_kl            | 0.0061079883 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 679         |
|    time_elapsed         | 730         |
|    total_timesteps      | 347648      |
| train/                  |             |
|    approx_kl            | 0.014252832 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 680         |
|    time_elapsed         | 731         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009359341 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 395         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 681         |
|    time_elapsed         | 732         |
|    total_timesteps      | 348672      |
| train/                  |             |
|    approx_kl            | 0.008773059 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 682         |
|    time_elapsed         | 733         |
|    total_timesteps      | 349184      |
| train/                  |             |
|    approx_kl            | 0.011334016 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 328         |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 683         |
|    time_elapsed         | 734         |
|    total_timesteps      | 349696      |
| train/                  |             |
|    approx_kl            | 0.009006512 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 343         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 684         |
|    time_elapsed         | 735         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.012620436 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.3        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 685         |
|    time_elapsed         | 737         |
|    total_timesteps      | 350720      |
| train/                  |             |
|    approx_kl            | 0.009679113 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 686         |
|    time_elapsed         | 738         |
|    total_timesteps      | 351232      |
| train/                  |             |
|    approx_kl            | 0.008465365 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 687         |
|    time_elapsed         | 739         |
|    total_timesteps      | 351744      |
| train/                  |             |
|    approx_kl            | 0.015215443 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 298         |
-----------------------------------------
Eval num_timesteps=352000, episode_reward=91.39 +/- 56.29
Episode length: 20.60 +/- 0.92
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 20.6        |
|    mean_reward          | 91.4        |
| time/                   |             |
|    total_timesteps      | 352000      |
| train/                  |             |
|    approx_kl            | 0.010806881 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 350         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.8     |
|    ep_rew_mean     | 91.3     |
| time/              |          |
|    fps             | 475      |
|    iterations      | 688      |
|    time_elapsed    | 740      |
|    total_timesteps | 352256   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 689         |
|    time_elapsed         | 741         |
|    total_timesteps      | 352768      |
| train/                  |             |
|    approx_kl            | 0.008896785 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 447         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 690          |
|    time_elapsed         | 742          |
|    total_timesteps      | 353280       |
| train/                  |              |
|    approx_kl            | 0.0069083516 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 96.2         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 691          |
|    time_elapsed         | 743          |
|    total_timesteps      | 353792       |
| train/                  |              |
|    approx_kl            | 0.0069134315 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 351          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 91.9         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 692          |
|    time_elapsed         | 744          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0071906056 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 375          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 693         |
|    time_elapsed         | 745         |
|    total_timesteps      | 354816      |
| train/                  |             |
|    approx_kl            | 0.007401013 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 694         |
|    time_elapsed         | 746         |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.009042613 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 231         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 695          |
|    time_elapsed         | 748          |
|    total_timesteps      | 355840       |
| train/                  |              |
|    approx_kl            | 0.0066184183 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.8         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 309          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 696         |
|    time_elapsed         | 749         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009556106 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.6        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 346         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 84           |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 697          |
|    time_elapsed         | 750          |
|    total_timesteps      | 356864       |
| train/                  |              |
|    approx_kl            | 0.0066645844 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 239          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 75           |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 698          |
|    time_elapsed         | 751          |
|    total_timesteps      | 357376       |
| train/                  |              |
|    approx_kl            | 0.0054211626 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 309          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 699         |
|    time_elapsed         | 752         |
|    total_timesteps      | 357888      |
| train/                  |             |
|    approx_kl            | 0.007746555 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 700         |
|    time_elapsed         | 753         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.014534587 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 417         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 701         |
|    time_elapsed         | 754         |
|    total_timesteps      | 358912      |
| train/                  |             |
|    approx_kl            | 0.008283217 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 702         |
|    time_elapsed         | 755         |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.004666619 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
